0000000000148280 A __bss_end__
0000000000108430 T _ZN7WelsDec16PredIntra4x4ModeEPai
00000000000850e8 T _ZN7WelsDec16UpdateAccessUnitEPNS_21TagWelsDecoderContextE
00000000000f4b6c T _ZN7WelsDec16WelsChromaDcIdctEPs
000000000007ea3c T _ZN7WelsDec16WelsCloseDecoderEPNS_21TagWelsDecoderContextE
00000000000eca18 T _ZN7WelsDec16WelsDeblockingMbEPNS_10TagDqLayerEPNS_19tagDeblockingFilterEi
00000000000e2a54 T _ZN7WelsDec17CheckNextAuNewSeqEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitEPNS_6TagSpsE
000000000011a6ec T _ZN7WelsDec17DecodeBypassCabacEPNS_19SWelsCabacDecEngineERj
00000000000828bc T _ZN7WelsDec17ExpandBsLenBufferEPNS_21TagWelsDecoderContextEi
000000000009515c T _ZN7WelsDec17ExpandNalUnitListEPPNS_14TagAccessUnitsEiiPN10WelsCommon12CMemoryAlignE
00000000000897a4 T _ZN7WelsDec17FmoMbToSliceGroupEPNS_6TagFmoEi
000000000012a0e0 R _ZN7WelsDec17g_kCache26ScanIdxE
000000000012a0d0 R _ZN7WelsDec17g_kCache30ScanIdxE
000000000012a080 R _ZN7WelsDec17g_kuiChromaDcScanE
0000000000129900 R _ZN7WelsDec17g_kuiVlcTable_0_0E
00000000001298f0 R _ZN7WelsDec17g_kuiVlcTable_0_1E
00000000001298e0 R _ZN7WelsDec17g_kuiVlcTable_0_2E
00000000001298d0 R _ZN7WelsDec17g_kuiVlcTable_0_3E
0000000000129650 R _ZN7WelsDec17g_kuiVlcTable_1_0E
0000000000129640 R _ZN7WelsDec17g_kuiVlcTable_1_1E
0000000000129630 R _ZN7WelsDec17g_kuiVlcTable_1_2E
0000000000129620 R _ZN7WelsDec17g_kuiVlcTable_1_3E
0000000000129410 R _ZN7WelsDec17g_kuiVlcTable_2_0E
0000000000129400 R _ZN7WelsDec17g_kuiVlcTable_2_1E
00000000001293f0 R _ZN7WelsDec17g_kuiVlcTable_2_2E
00000000001293e0 R _ZN7WelsDec17g_kuiVlcTable_2_3E
00000000001293d0 R _ZN7WelsDec17g_kuiVlcTable_2_4E
00000000001293c0 R _ZN7WelsDec17g_kuiVlcTable_2_5E
00000000001293b0 R _ZN7WelsDec17g_kuiVlcTable_2_6E
00000000001293a0 R _ZN7WelsDec17g_kuiVlcTable_2_7E
0000000000089330 T _ZN7WelsDec17ImplementErrorConEPNS_21TagWelsDecoderContextE
0000000000104760 T _ZN7WelsDec17ParseCbfInfoCabacEPNS_16TagNeighborAvailEPhiiPNS_21TagWelsDecoderContextERj
00000000001042e4 T _ZN7WelsDec17ParseCbpInfoCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
0000000000104678 T _ZN7WelsDec17ParseDeltaQpCabacEPNS_21TagWelsDecoderContextERi
00000000000f4bc0 T _ZN7WelsDec17ParseIntra4x4ModeEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPaPN10WelsCommon15TagBitStringAuxEPNS_10TagDqLayerE
00000000000f51a8 T _ZN7WelsDec17ParseIntra8x8ModeEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPaPN10WelsCommon15TagBitStringAuxEPNS_10TagDqLayerE
000000000010341c T _ZN7WelsDec17ParseMvdInfoCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPA30_aPA30_A2_siaaRs
00000000000fe4f0 T _ZN7WelsDec17WelsBlockFuncInitEPNS_12TagBlockFuncEi
00000000000fe700 T _ZN7WelsDec18CopyRectBlock4ColsEPvS0_iiii
0000000000086260 T _ZN7WelsDec18DecodeFinishUpdateEPNS_21TagWelsDecoderContextE
0000000000083600 T _ZN7WelsDec18DecodeNalHeaderExtEPNS_10TagNalUnitEPh
00000000000eb9cc T _ZN7WelsDec18FilteringEdgeLumaHEPNS_19tagDeblockingFilterEPhiS2_
00000000000ebad4 T _ZN7WelsDec18FilteringEdgeLumaVEPNS_19tagDeblockingFilterEPhiS2_
000000000012a0f0 R _ZN7WelsDec18g_kCacheNzcScanIdxE
000000000012a0c0 R _ZN7WelsDec18g_kNonZeroScanIdxCE
000000000012a010 R _ZN7WelsDec18g_kuiInterCbpTableE
0000000000086858 T _ZN7WelsDec18InitCurDqLayerDataEPNS_21TagWelsDecoderContextEPNS_10TagDqLayerE
0000000000105414 T _ZN7WelsDec18ParseIPCMInfoCabacEPNS_21TagWelsDecoderContextE
00000000000e30d0 T _ZN7WelsDec18ParsePrefixNalUnitEPNS_21TagWelsDecoderContextEPN10WelsCommon15TagBitStringAuxE
0000000000102220 T _ZN7WelsDec18ParseSkipFlagCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
00000000000ffa30 T _ZN7WelsDec18UpdateP16x16RefIdxEPNS_10TagDqLayerEia
00000000000fe5bc T _ZN7WelsDec18WelsBlockZero8x8_cEPsi
000000000010804c T _ZN7WelsDec18WelsFillCacheInterEPNS_16TagNeighborAvailEPhPA30_A2_sPA30_aPNS_10TagDqLayerE
000000000008d20c T _ZN7WelsDec18WelsIChromaPredH_cEPhi
000000000008d1b8 T _ZN7WelsDec18WelsIChromaPredV_cEPhi
0000000000091734 T _ZN7WelsDec18WelsReorderRefListEPNS_21TagWelsDecoderContextE
0000000000087e20 T _ZN7WelsDec19ConstructAccessUnitEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
000000000011aa80 T _ZN7WelsDec19DecodeUEGLevelCabacEPNS_19SWelsCabacDecEngineEPNS_19SWels_Cabac_ElementERj
000000000011a8ac T _ZN7WelsDec19DecodeUnaryBinCabacEPNS_19SWelsCabacDecEngineEPNS_19SWels_Cabac_ElementEiRj
00000000000881bc T _ZN7WelsDec19DoErrorConFrameCopyEPNS_21TagWelsDecoderContextE
00000000000882d4 T _ZN7WelsDec19DoErrorConSliceCopyEPNS_21TagWelsDecoderContextE
00000000000ec2fc T _ZN7WelsDec19FilteringEdgeLumaHVEPNS_10TagDqLayerEPNS_19tagDeblockingFilterEi
00000000000896b0 T _ZN7WelsDec19FmoParamSetsChangedEPNS_6TagFmoEiii
0000000000129d00 R _ZN7WelsDec19g_kuiVlcChromaTableE
00000000001289b0 R _ZN7WelsDec19g_kuiZeroLeftTable0E
00000000001289a0 R _ZN7WelsDec19g_kuiZeroLeftTable1E
0000000000128990 R _ZN7WelsDec19g_kuiZeroLeftTable2E
0000000000128980 R _ZN7WelsDec19g_kuiZeroLeftTable3E
0000000000128970 R _ZN7WelsDec19g_kuiZeroLeftTable4E
0000000000128960 R _ZN7WelsDec19g_kuiZeroLeftTable5E
0000000000128950 R _ZN7WelsDec19g_kuiZeroLeftTable6E
00000000000f3448 T _ZN7WelsDec19IdctResAddPred8x8_cEPhiPs
00000000000f57f8 T _ZN7WelsDec19ParseIntra16x16ModeEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPN10WelsCommon15TagBitStringAuxEPNS_10TagDqLayerE
0000000000102ab0 T _ZN7WelsDec19ParseSubMBTypeCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
0000000000101880 T _ZN7WelsDec19PredBDirectTemporalEPNS_21TagWelsDecoderContextEPA2_sPaRj
00000000000e5e90 T _ZN7WelsDec19SetScalingListValueEPhiPbPN10WelsCommon15TagBitStringAuxE
0000000000102018 T _ZN7WelsDec19UpdateP16x8MvdCabacEPNS_10TagDqLayerEPA30_A2_siPsa
0000000000102114 T _ZN7WelsDec19UpdateP8x16MvdCabacEPNS_10TagDqLayerEPA30_A2_siPsa
000000000011a24c T _ZN7WelsDec19WelsCabacGlobalInitEPNS_21TagWelsDecoderContextE
0000000000089860 T _ZN7WelsDec19WelsI4x4LumaPredH_cEPhi
0000000000089834 T _ZN7WelsDec19WelsI4x4LumaPredV_cEPhi
000000000008a528 T _ZN7WelsDec19WelsI8x8LumaPredH_cEPhibb
000000000008a308 T _ZN7WelsDec19WelsI8x8LumaPredV_cEPhibb
000000000008d540 T _ZN7WelsDec19WelsIChromaPredDc_cEPhi
0000000000091a1c T _ZN7WelsDec19WelsReorderRefList2EPNS_21TagWelsDecoderContextE
000000000011a95c T _ZN7WelsDec20DecodeExpBypassCabacEPNS_19SWelsCabacDecEngineEiRj
000000000011a7bc T _ZN7WelsDec20DecodeTerminateCabacEPNS_19SWelsCabacDecEngineERj
00000000000ebcac T _ZN7WelsDec20FilteringEdgeChromaHEPNS_19tagDeblockingFilterEPhS2_iS2_
00000000000ebed0 T _ZN7WelsDec20FilteringEdgeChromaVEPNS_19tagDeblockingFilterEPhS2_iS2_
0000000000085c08 T _ZN7WelsDec20ForceClearCurrentNalEPNS_14TagAccessUnitsE
000000000012a110 R _ZN7WelsDec20g_kMbNonZeroCountIdxE
0000000000102b80 T _ZN7WelsDec20ParseBSubMBTypeCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
0000000000102210 T _ZN7WelsDec20ParseEndOfSliceCabacEPNS_21TagWelsDecoderContextERj
00000000001008b0 T _ZN7WelsDec20PredMvBDirectSpatialEPNS_21TagWelsDecoderContextEPA2_sPaRj
00000000000957f0 T _ZN7WelsDec20PrefetchPicForThreadEPNS_10TagPicBuffE
0000000000101f6c T _ZN7WelsDec20UpdateP16x16MvdCabacEPNS_10TagDqLayerEPsa
00000000000fe5a8 T _ZN7WelsDec20WelsBlockZero16x16_cEPsi
000000000011a31c T _ZN7WelsDec20WelsCabacContextInitEPNS_21TagWelsDecoderContextEhii
00000000000834c4 T _ZN7WelsDec20WelsFreeStaticMemoryEPNS_21TagWelsDecoderContextE
00000000000898c4 T _ZN7WelsDec20WelsI4x4LumaPredDc_cEPhi
000000000008a1c0 T _ZN7WelsDec20WelsI4x4LumaPredHD_cEPhi
000000000008a0d0 T _ZN7WelsDec20WelsI4x4LumaPredHU_cEPhi
0000000000089d58 T _ZN7WelsDec20WelsI4x4LumaPredVL_cEPhi
0000000000089f5c T _ZN7WelsDec20WelsI4x4LumaPredVR_cEPhi
000000000008a788 T _ZN7WelsDec20WelsI8x8LumaPredDc_cEPhibb
000000000008cd5c T _ZN7WelsDec20WelsI8x8LumaPredHD_cEPhibb
000000000008cab8 T _ZN7WelsDec20WelsI8x8LumaPredHU_cEPhibb
000000000008bd4c T _ZN7WelsDec20WelsI8x8LumaPredVL_cEPhibb
000000000008c648 T _ZN7WelsDec20WelsI8x8LumaPredVR_cEPhibb
0000000000083458 T _ZN7WelsDec20WelsInitStaticMemoryEPNS_21TagWelsDecoderContextE
0000000000087ef0 T _ZN7WelsDec21CheckAndFinishLastPicEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
00000000001085dc T _ZN7WelsDec21CheckIntraNxNPredModeEPiPaib
00000000000860a4 T _ZN7WelsDec21CheckOnlyOneLayerInAuEPNS_21TagWelsDecoderContextE
00000000000e26ec T _ZN7WelsDec21DetectStartCodePrefixEPKhPii
0000000000088ff8 T _ZN7WelsDec21DoErrorConSliceMVCopyEPNS_21TagWelsDecoderContextE
00000000000ec5d4 T _ZN7WelsDec21FilteringEdgeChromaHVEPNS_10TagDqLayerEPNS_19tagDeblockingFilterEi
000000000012a000 R _ZN7WelsDec21g_kuiInterCbpTable400E
000000000012a050 R _ZN7WelsDec21g_kuiIntra4x4CbpTableE
0000000000129f00 R _ZN7WelsDec21g_kuiLeadingZeroTableE
000000000012a090 R _ZN7WelsDec21g_kuiLumaDcZigzagScanE
0000000000128e40 R _ZN7WelsDec21g_kuiTotalZerosTable0E
0000000000128dc0 R _ZN7WelsDec21g_kuiTotalZerosTable1E
0000000000128d40 R _ZN7WelsDec21g_kuiTotalZerosTable2E
0000000000128d00 R _ZN7WelsDec21g_kuiTotalZerosTable3E
0000000000128cc0 R _ZN7WelsDec21g_kuiTotalZerosTable4E
0000000000128c40 R _ZN7WelsDec21g_kuiTotalZerosTable5E
0000000000128bc0 R _ZN7WelsDec21g_kuiTotalZerosTable6E
0000000000128b40 R _ZN7WelsDec21g_kuiTotalZerosTable7E
0000000000128ac0 R _ZN7WelsDec21g_kuiTotalZerosTable8E
0000000000128a80 R _ZN7WelsDec21g_kuiTotalZerosTable9E
000000000008190c T _ZN7WelsDec21ParseDecRefPicMarkingEPNS_21TagWelsDecoderContextEPN10WelsCommon15TagBitStringAuxEPNS_15TagSliceHeadersEPNS_6TagSpsEb
00000000000ffe48 T _ZN7WelsDec21UpdateP16x8MotionInfoEPNS_10TagDqLayerEPA30_A2_sPA30_aiiaPs
00000000001000fc T _ZN7WelsDec21UpdateP8x16MotionInfoEPNS_10TagDqLayerEPA30_A2_sPA30_aiiaPs
0000000000101e88 T _ZN7WelsDec21UpdateP8x8DirectCabacEPNS_10TagDqLayerEi
0000000000101e44 T _ZN7WelsDec21UpdateP8x8RefIdxCabacEPNS_10TagDqLayerEPA30_aiaa
000000000008daa4 T _ZN7WelsDec21WelsI16x16LumaPredH_cEPhi
000000000008d948 T _ZN7WelsDec21WelsI16x16LumaPredV_cEPhi
0000000000089a4c T _ZN7WelsDec21WelsI4x4LumaPredDDL_cEPhi
0000000000089c30 T _ZN7WelsDec21WelsI4x4LumaPredDDR_cEPhi
000000000008b09c T _ZN7WelsDec21WelsI8x8LumaPredDDL_cEPhibb
000000000008b7dc T _ZN7WelsDec21WelsI8x8LumaPredDDR_cEPhibb
000000000008d8fc T _ZN7WelsDec21WelsIChromaPredDcNA_cEPhi
000000000008fa8c T _ZN7WelsDec21WelsInitBSliceRefListEPNS_21TagWelsDecoderContextEi
00000000000f4010 T _ZN7WelsDec21WelsLumaDcDequantIdctEPsiPNS_21TagWelsDecoderContextE
00000000000f4434 T _ZN7WelsDec21WelsMbInterPredictionEPNS_21TagWelsDecoderContextEPNS_10TagDqLayerE
00000000001003b0 T _ZN7WelsDec22FillSpatialDirect8x8MvEPNS_10TagDqLayerERKsRKaS5_RKjRKbPA2_sPaPA30_SA_SE_
0000000000107480 T _ZN7WelsDec22GetNeighborAvailMbTypeEPNS_16TagNeighborAvailEPNS_10TagDqLayerE
0000000000128a60 R _ZN7WelsDec22g_kuiTotalZerosTable10E
0000000000128a40 R _ZN7WelsDec22g_kuiTotalZerosTable11E
0000000000128a30 R _ZN7WelsDec22g_kuiTotalZerosTable12E
0000000000128a20 R _ZN7WelsDec22g_kuiTotalZerosTable13E
0000000000128a10 R _ZN7WelsDec22g_kuiTotalZerosTable14E
0000000000128940 R _ZN7WelsDec22g_kuiZeroLeftBitNumMapE
0000000000085578 T _ZN7WelsDec22InitialDqLayersContextEPNS_21TagWelsDecoderContextEii
0000000000102694 T _ZN7WelsDec22ParseMBTypeBSliceCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
00000000001022bc T _ZN7WelsDec22ParseMBTypeISliceCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
0000000000102480 T _ZN7WelsDec22ParseMBTypePSliceCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERj
0000000000080258 T _ZN7WelsDec22ParsePredWeightedTableEPN10WelsCommon15TagBitStringAuxEPNS_15TagSliceHeadersE
00000000000e2a88 T _ZN7WelsDec22ParseRefBasePicMarkingEPN10WelsCommon15TagBitStringAuxEPNS_23TagRefBasePicMarkingSynE
0000000000085b24 T _ZN7WelsDec22ResetCurrentAccessUnitEPNS_21TagWelsDecoderContextE
00000000000ff5e0 T _ZN7WelsDec22UpdateP16x16MotionInfoEPNS_10TagDqLayerEiaPs
00000000000ffb28 T _ZN7WelsDec22UpdateP16x16MotionOnlyEPNS_10TagDqLayerEiPs
0000000000101cd0 T _ZN7WelsDec22UpdateP16x8RefIdxCabacEPNS_10TagDqLayerEPA30_aiaa
0000000000101d64 T _ZN7WelsDec22UpdateP8x16RefIdxCabacEPNS_10TagDqLayerEPA30_aiaa
00000000000f2df8 T _ZN7WelsDec22WelsDeblockingFilterMBEPNS_10TagDqLayerERNS_19tagDeblockingFilterERiPFvS1_PS2_iE
00000000000867b4 T _ZN7WelsDec22WelsDqLayerDecodeStartEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitEPNS_6TagSpsEPNS_6TagPpsE
000000000008e1d4 T _ZN7WelsDec22WelsI16x16LumaPredDc_cEPhi
0000000000089a24 T _ZN7WelsDec22WelsI4x4LumaPredDcNA_cEPhi
000000000008b028 T _ZN7WelsDec22WelsI8x8LumaPredDcNA_cEPhibb
000000000008d7dc T _ZN7WelsDec22WelsIChromaPredDcTop_cEPhi
000000000008d314 T _ZN7WelsDec22WelsIChromaPredPlane_cEPhi
0000000000108750 T _ZN7WelsDec22WelsResidualBlockCavlcEPNS_11TagVlcTableEPhPN10WelsCommon15TagBitStringAuxEiiPKhiPshPNS_21TagWelsDecoderContextE
00000000000e28f4 T _ZN7WelsDec23CheckAccessUnitBoundaryEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitES3_PNS_6TagSpsE
0000000000108470 T _ZN7WelsDec23CheckIntra16x16PredModeEhPa
0000000000086aec T _ZN7WelsDec23DecodeCurrentAccessUnitEPNS_21TagWelsDecoderContextEPPhP13TagBufferInfo
00000000001012c4 T _ZN7WelsDec23FillTemporalDirect8x8MvEPNS_10TagDqLayerERKsRKaS5_RKjPaPA2_sPA30_S9_SC_
00000000000ebbdc T _ZN7WelsDec23FilteringEdgeLumaIntraHEPNS_19tagDeblockingFilterEPhiS2_
00000000000ebc44 T _ZN7WelsDec23FilteringEdgeLumaIntraVEPNS_19tagDeblockingFilterEPhiS2_
0000000000086774 T _ZN7WelsDec23InitConstructAccessUnitEPNS_21TagWelsDecoderContextEP13TagBufferInfo
0000000000104fc8 T _ZN7WelsDec23ParseResidualBlockCabacEPNS_16TagNeighborAvailEPhPN10WelsCommon15TagBitStringAuxEiiPKhiPshPNS_21TagWelsDecoderContextE
000000000008368c T _ZN7WelsDec23ParseSliceHeaderSyntaxsEPNS_21TagWelsDecoderContextEPN10WelsCommon15TagBitStringAuxEb
00000000000fe818 T _ZN7WelsDec23PredPSkipMvFromNeighborEPNS_10TagDqLayerEPs
0000000000101ec4 T _ZN7WelsDec23UpdateP16x16DirectCabacEPNS_10TagDqLayerE
0000000000086200 T _ZN7WelsDec23WelsDecodeAccessUnitEndEPNS_21TagWelsDecoderContextE
00000000000f8938 T _ZN7WelsDec23WelsDecodeMbCabacBSliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
00000000000f685c T _ZN7WelsDec23WelsDecodeMbCabacISliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
00000000000f76b4 T _ZN7WelsDec23WelsDecodeMbCabacPSliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
00000000000fdf18 T _ZN7WelsDec23WelsDecodeMbCavlcBSliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
00000000000fab50 T _ZN7WelsDec23WelsDecodeMbCavlcISliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
00000000000fc2b0 T _ZN7WelsDec23WelsDecodeMbCavlcPSliceEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitERj
0000000000107a3c T _ZN7WelsDec23WelsFillCacheInterCabacEPNS_16TagNeighborAvailEPhPA30_A2_sS5_PA30_aPNS_10TagDqLayerE
0000000000097300 T _ZN7WelsDec23WelsFillRecNeededMbInfoEPNS_21TagWelsDecoderContextEbPNS_10TagDqLayerE
00000000000899c0 T _ZN7WelsDec23WelsI4x4LumaPredDcTop_cEPhi
0000000000089e70 T _ZN7WelsDec23WelsI4x4LumaPredVLTop_cEPhi
000000000008adb8 T _ZN7WelsDec23WelsI8x8LumaPredDcTop_cEPhibb
000000000008c25c T _ZN7WelsDec23WelsI8x8LumaPredVLTop_cEPhibb
000000000008d704 T _ZN7WelsDec23WelsIChromaPredDcLeft_cEPhi
00000000000f3e64 T _ZN7WelsDec23WelsMbInterConstructionEPNS_21TagWelsDecoderContextEPNS_10TagDqLayerE
000000000010852c T _ZN7WelsDec24CheckIntraChromaPredModeEhPa
000000000008693c T _ZN7WelsDec24CheckRefPicturesCompleteEPNS_21TagWelsDecoderContextE
00000000000888ac T _ZN7WelsDec24GetAvilInfoFromCorrectMbEPNS_21TagWelsDecoderContextE
000000000012a040 R _ZN7WelsDec24g_kuiIntra4x4CbpTable400E
0000000000128a00 R _ZN7WelsDec24g_kuiTotalZerosBitNumMapE
000000000011a38c T _ZN7WelsDec24InitCabacDecEngineFromBSEPNS_19SWelsCabacDecEngineEPN10WelsCommon15TagBitStringAuxE
000000000010495c T _ZN7WelsDec24ParseSignificantMapCabacEPiiPNS_21TagWelsDecoderContextERj
0000000000095834 T _ZN7WelsDec24PrefetchLastPicForThreadEPNS_10TagPicBuffERKi
0000000000085230 T _ZN7WelsDec24UninitialDqLayersContextEPNS_21TagWelsDecoderContextE
00000000000f2d64 T _ZN7WelsDec24WelsDeblockingInitFilterEPNS_21TagWelsDecoderContextERNS_19tagDeblockingFilterERi
0000000000107f04 T _ZN7WelsDec24WelsFillDirectCacheCabacEPNS_16TagNeighborAvailEPaPNS_10TagDqLayerE
000000000008e824 T _ZN7WelsDec24WelsI16x16LumaPredDcNA_cEPhi
0000000000089960 T _ZN7WelsDec24WelsI4x4LumaPredDcLeft_cEPhi
0000000000089b5c T _ZN7WelsDec24WelsI4x4LumaPredDDLTop_cEPhi
000000000008ab8c T _ZN7WelsDec24WelsI8x8LumaPredDcLeft_cEPhibb
000000000008b4c0 T _ZN7WelsDec24WelsI8x8LumaPredDDLTop_cEPhibb
00000000000f4564 T _ZN7WelsDec24WelsTargetMbConstructionEPNS_21TagWelsDecoderContextE
00000000000866f8 T _ZN7WelsDec25AllocPicBuffOnNewSeqBeginEPNS_21TagWelsDecoderContextE
0000000000081048 T _ZN7WelsDec25CreateImplicitWeightTableEPNS_21TagWelsDecoderContextE
00000000000824d4 T _ZN7WelsDec25FillDefaultSliceHeaderExtEPNS_17TagSliceHeaderExtEPN10WelsCommon19TagNalUnitHeaderExtE
00000000000ec0f4 T _ZN7WelsDec25FilteringEdgeChromaIntraHEPNS_19tagDeblockingFilterEPhS2_iS2_
00000000000ec1f8 T _ZN7WelsDec25FilteringEdgeChromaIntraVEPNS_19tagDeblockingFilterEPhS2_iS2_
00000000000f3874 T _ZN7WelsDec25GetI4LumaIChromaAddrTableEPiii
0000000000081214 T _ZN7WelsDec25ParseRefPicListReorderingEPN10WelsCommon15TagBitStringAuxEPNS_15TagSliceHeadersE
0000000000085ce0 T _ZN7WelsDec25RefineIdxNoInterLayerPredEPNS_14TagAccessUnitsEPi
000000000011a42c T _ZN7WelsDec25RestoreCabacDecEngineToBSEPNS_19SWelsCabacDecEngineEPN10WelsCommon15TagBitStringAuxE
00000000000f2bb4 T _ZN7WelsDec25WelsDeblockingFilterSliceEPNS_21TagWelsDecoderContextEPFvPNS_10TagDqLayerEPNS_19tagDeblockingFilterEiE
000000000008616c T _ZN7WelsDec25WelsDecodeAccessUnitStartEPNS_21TagWelsDecoderContextE
0000000000107618 T _ZN7WelsDec25WelsFillCacheNonZeroCountEPNS_16TagNeighborAvailEPhPNS_10TagDqLayerE
000000000008e420 T _ZN7WelsDec25WelsI16x16LumaPredDcTop_cEPhi
000000000008dd1c T _ZN7WelsDec25WelsI16x16LumaPredPlane_cEPhi
00000000001098dc T _ZN7WelsDec25WelsResidualBlockCavlc8x8EPNS_11TagVlcTableEPhPN10WelsCommon15TagBitStringAuxEiiPKhiPsihPNS_21TagWelsDecoderContextE
00000000000e2764 T _ZN7WelsDec26CheckAccessUnitBoundaryExtEPN10WelsCommon19TagNalUnitHeaderExtES2_PNS_15TagSliceHeadersES4_
0000000000085e18 T _ZN7WelsDec26CheckIntegrityNalUnitsListEPNS_21TagWelsDecoderContextE
0000000000085db0 T _ZN7WelsDec26CheckPocOfCurValidNalUnitsEPNS_14TagAccessUnitsEi
0000000000105614 T _ZN7WelsDec26ParseInterBMotionInfoCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPhPA30_A2_sS7_PA30_aPa
00000000001035bc T _ZN7WelsDec26ParseInterPMotionInfoCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailEPhPA30_A2_sS7_PA30_a
0000000000104d48 T _ZN7WelsDec26ParseResidualBlockCabac8x8EPNS_16TagNeighborAvailEPhPN10WelsCommon15TagBitStringAuxEiiPKhiPshPNS_21TagWelsDecoderContextE
0000000000104b8c T _ZN7WelsDec26ParseSignificantCoeffCabacEPiiPNS_21TagWelsDecoderContextE
0000000000084f94 T _ZN7WelsDec26PrefetchNalHeaderExtSyntaxEPNS_21TagWelsDecoderContextEPNS_10TagNalUnitES3_
00000000001055d0 T _ZN7WelsDec26UpdateP8x8RefCacheIdxCabacEPA30_aRKsRKiRKa
000000000008e574 T _ZN7WelsDec26WelsI16x16LumaPredDcLeft_cEPhi
0000000000085b84 T _ZN7WelsDec27ForceResetCurrentAccessUnitEPNS_14TagAccessUnitsE
00000000001289f0 R _ZN7WelsDec27g_kuiTotalZerosChromaTable0E
00000000001289e0 R _ZN7WelsDec27g_kuiTotalZerosChromaTable1E
00000000001289d0 R _ZN7WelsDec27g_kuiTotalZerosChromaTable2E
0000000000129300 R _ZN7WelsDec27g_kuiVlcTableMoreBitsCount0E
00000000001292f0 R _ZN7WelsDec27g_kuiVlcTableMoreBitsCount1E
00000000001292e0 R _ZN7WelsDec27g_kuiVlcTableMoreBitsCount2E
0000000000102d00 T _ZN7WelsDec27ParseIntraPredModeLumaCabacEPNS_21TagWelsDecoderContextERi
00000000000f8c08 T _ZN7WelsDec27WelsCalcDeqCoeffScalingListEPNS_21TagWelsDecoderContextE
00000000000f92e8 T _ZN7WelsDec27WelsDecodeAndConstructSliceEPNS_21TagWelsDecoderContextE
000000000008fa24 T _ZN7WelsDec27WelsResetRefPicWithoutUnRefEPNS_21TagWelsDecoderContextE
00000000000f48f0 T _ZN7WelsDec27WelsTargetSliceConstructionEPNS_21TagWelsDecoderContextE
00000000000e9c1c T _ZN7WelsDec29DeblockingBsMarginalMBAvcbaseEPNS_19tagDeblockingFilterEPNS_10TagDqLayerEiii
0000000000102e00 T _ZN7WelsDec29ParseIntraPredModeChromaCabacEPNS_21TagWelsDecoderContextEhRi
00000000000fc928 T _ZN7WelsDec29WelsActualDecodeMbCavlcBSliceEPNS_21TagWelsDecoderContextE
00000000000f9964 T _ZN7WelsDec29WelsActualDecodeMbCavlcISliceEPNS_21TagWelsDecoderContextE
00000000000facc0 T _ZN7WelsDec29WelsActualDecodeMbCavlcPSliceEPNS_21TagWelsDecoderContextE
0000000000086388 T _ZN7WelsDec29WelsDecodeInitAccessUnitStartEPNS_21TagWelsDecoderContextEP13TagBufferInfo
00000000000f3acc T _ZN7WelsDec29WelsMapNxNNeighToSampleNormalEPNS_16TagNeighborAvailEPi
00000000000f3c70 T _ZN7WelsDec29WelsMbInterSampleConstructionEPNS_21TagWelsDecoderContextEPNS_10TagDqLayerEPhS4_S4_ii
00000000001289c0 R _ZN7WelsDec30g_kuiTotalZerosBitNumChromaMapE
00000000001029cc T _ZN7WelsDec30ParseTransformSize8x8FlagCabacEPNS_21TagWelsDecoderContextEPNS_16TagNeighborAvailERb
00000000000fe5d0 T _ZN7WelsDec31ComputeColocatedTemporalScalingEPNS_21TagWelsDecoderContextE
00000000000eb940 T _ZN7WelsDec31DeblockingAvailableNoInterlayerEPNS_10TagDqLayerEi
0000000000129310 R _ZN7WelsDec31g_kuiVlcTableNeedMoreBitsThreadE
00000000001078f4 T _ZN7WelsDec31WelsFillCacheConstrain0IntraNxNEPNS_16TagNeighborAvailEPhPaPNS_10TagDqLayerE
0000000000107780 T _ZN7WelsDec31WelsFillCacheConstrain1IntraNxNEPNS_16TagNeighborAvailEPhPaPNS_10TagDqLayerE
